workstation,analysis_id,analysis_date,synchronization_date,sample_code,classified_seeds,variety,percent,result_id
Beulah,200,2025-02-26T11:39:56Z,2025-02-26T00:41:11Z,GTAMix1,303,Bass,84,1
Beulah,200,2025-02-26T11:39:56Z,2025-02-26T00:41:11Z,GTAMix1,303,Maximus CL,14,2
Beulah,208,2025-02-26T14:07:10Z,2025-02-26T03:08:12Z,GTAMix10,283,Maximus CL,65,1
Beulah,208,2025-02-26T14:07:10Z,2025-02-26T03:08:12Z,GTAMix10,283,Bass,35,2
Beulah,209,2025-02-26T14:15:51Z,2025-02-26T03:17:05Z,GTAMix11,312,La Trobe,50,1
Beulah,209,2025-02-26T14:15:51Z,2025-02-26T03:17:05Z,GTAMix11,312,Maximus CL,50,2
Beulah,210,2025-02-26T14:29:31Z,2025-02-26T03:30:41Z,GTAMix12,273,Planet,54,1
Beulah,210,2025-02-26T14:29:31Z,2025-02-26T03:30:41Z,GTAMix12,273,Spartacus CL,46,2
Beulah,223,2025-02-27T09:45:00Z,2025-02-26T22:46:00Z,GTAMix2,343,Planet,84,1
Beulah,223,2025-02-27T09:45:00Z,2025-02-26T22:46:00Z,GTAMix2,343,Bass,16,2
Beulah,201,2025-02-26T11:50:07Z,2025-02-26T00:51:07Z,GTAMix3,236,Spartacus CL,77,1
Beulah,201,2025-02-26T11:50:07Z,2025-02-26T00:51:07Z,GTAMix3,236,Bass,23,2
Beulah,202,2025-02-26T12:12:31Z,2025-02-26T01:13:36Z,GTAMix4,323,La Trobe,86,1
Beulah,202,2025-02-26T12:12:31Z,2025-02-26T01:13:36Z,GTAMix4,323,Maximus CL,13,2
Beulah,203,2025-02-26T12:35:19Z,2025-02-26T01:36:38Z,GTAMix5,311,La Trobe,77,1
Beulah,203,2025-02-26T12:35:19Z,2025-02-26T01:36:38Z,GTAMix5,311,Planet,23,2
Beulah,204,2025-02-26T12:39:54Z,2025-02-26T01:40:50Z,GTAMix6,246,Maximus CL,68,1
Beulah,204,2025-02-26T12:39:54Z,2025-02-26T01:40:50Z,GTAMix6,246,Planet,32,2
Beulah,205,2025-02-26T13:37:18Z,2025-02-26T02:38:22Z,GTAMix7,273,Spartacus CL,63,1
Beulah,205,2025-02-26T13:37:18Z,2025-02-26T02:38:22Z,GTAMix7,273,Planet,37,2
Beulah,207,2025-02-26T14:00:08Z,2025-02-26T03:01:24Z,GTAMix8,308,Planet,77,1
Beulah,207,2025-02-26T14:00:08Z,2025-02-26T03:01:24Z,GTAMix8,308,Maximus CL,23,2
Beulah,206,2025-02-26T13:48:10Z,2025-02-26T02:49:21Z,GTAMix9,302,Bass,60,1
Beulah,206,2025-02-26T13:48:10Z,2025-02-26T02:49:21Z,GTAMix9,302,La Trobe,39,2
Beulah,211,2025-02-26T14:32:57Z,2025-02-26T03:33:50Z,GTAPure1,285,Bass,100,1
Beulah,220,2025-02-26T15:42:26Z,2025-02-26T04:43:14Z,GTAPure10,263,Maximus CL,100,1
Beulah,219,2025-02-26T15:39:23Z,2025-02-26T04:40:36Z,GTAPure11,252,Commodus CL,99,1
Beulah,219,2025-02-26T15:39:23Z,2025-02-26T04:40:36Z,GTAPure11,252,Bass,1,2
Beulah,221,2025-02-26T16:05:28Z,2025-02-26T05:06:19Z,GTAPure12,241,Spartacus CL,100,1
Beulah,212,2025-02-26T14:39:50Z,2025-02-26T03:40:37Z,GTAPure2,324,La Trobe,100,1
Beulah,214,2025-02-26T14:59:37Z,2025-02-26T04:00:50Z,GTAPure3,230,Maximus CL,99,1
Beulah,214,2025-02-26T14:59:37Z,2025-02-26T04:00:50Z,GTAPure3,230,La Trobe,1,2
Beulah,213,2025-02-26T14:46:47Z,2025-02-26T03:47:44Z,GTAPure4,237,Commodus CL,100,1
Beulah,215,2025-02-26T15:04:39Z,2025-02-26T04:05:33Z,GTAPure5,289,Spartacus CL,100,1
Beulah,216,2025-02-26T15:16:29Z,2025-02-26T04:17:34Z,GTAPure6,335,Westminster,74,1
Beulah,216,2025-02-26T15:16:29Z,2025-02-26T04:17:34Z,GTAPure6,335,Planet,25,2
Beulah,217,2025-02-26T15:22:10Z,2025-02-26T04:23:20Z,GTAPure7,286,Planet,100,1
Beulah,218,2025-02-26T15:30:39Z,2025-02-26T04:31:42Z,GTAPure8,294,Bass,100,1
Beulah,222,2025-02-26T16:13:45Z,2025-02-26T05:14:42Z,GTAPure9,311,La Trobe,100,1
Deniliquin,639,2025-02-26T11:21:25Z,2025-02-26T00:22:32Z,GTAMix1,340,Bass,86,1
Deniliquin,639,2025-02-26T11:21:25Z,2025-02-26T00:22:32Z,GTAMix1,340,Maximus CL,13,2
Deniliquin,648,2025-02-26T13:53:07Z,2025-02-26T02:54:01Z,GTAMix10,309,Maximus CL,62,1
Deniliquin,648,2025-02-26T13:53:07Z,2025-02-26T02:54:01Z,GTAMix10,309,Bass,38,2
Deniliquin,649,2025-02-26T14:03:30Z,2025-02-26T03:04:28Z,GTAMix11,314,Maximus CL,53,1
Deniliquin,649,2025-02-26T14:03:30Z,2025-02-26T03:04:28Z,GTAMix11,314,La Trobe,47,2
Deniliquin,650,2025-02-26T14:15:37Z,2025-02-26T03:16:30Z,GTAMix12,299,Planet,52,1
Deniliquin,650,2025-02-26T14:15:37Z,2025-02-26T03:16:30Z,GTAMix12,299,Spartacus CL,48,2
Deniliquin,640,2025-02-26T11:32:05Z,2025-02-26T00:32:58Z,GTAMix2,344,Planet,86,1
Deniliquin,640,2025-02-26T11:32:05Z,2025-02-26T00:32:58Z,GTAMix2,344,Bass,14,2
Deniliquin,642,2025-02-26T12:09:15Z,2025-02-26T01:10:03Z,GTAMix3,273,Spartacus CL,77,1
Deniliquin,642,2025-02-26T12:09:15Z,2025-02-26T01:10:03Z,GTAMix3,273,Bass,23,2
Deniliquin,641,2025-02-26T12:00:43Z,2025-02-26T01:01:41Z,GTAMix4,352,La Trobe,84,1
Deniliquin,641,2025-02-26T12:00:43Z,2025-02-26T01:01:41Z,GTAMix4,352,Maximus CL,16,2
Deniliquin,643,2025-02-26T12:13:48Z,2025-02-26T01:14:46Z,GTAMix5,324,La Trobe,74,1
Deniliquin,643,2025-02-26T12:13:48Z,2025-02-26T01:14:46Z,GTAMix5,324,Planet,26,2
Deniliquin,644,2025-02-26T12:25:11Z,2025-02-26T01:26:15Z,GTAMix6,268,Maximus CL,69,1
Deniliquin,644,2025-02-26T12:25:11Z,2025-02-26T01:26:15Z,GTAMix6,268,Planet,30,2
Deniliquin,645,2025-02-26T12:34:34Z,2025-02-26T01:35:39Z,GTAMix7,307,Spartacus CL,67,1
Deniliquin,645,2025-02-26T12:34:34Z,2025-02-26T01:35:39Z,GTAMix7,307,Planet,32,2
Deniliquin,647,2025-02-26T13:43:12Z,2025-02-26T02:44:04Z,GTAMix8,319,Planet,74,1
Deniliquin,647,2025-02-26T13:43:12Z,2025-02-26T02:44:04Z,GTAMix8,319,Maximus CL,25,2
Deniliquin,646,2025-02-26T13:35:46Z,2025-02-26T02:36:46Z,GTAMix9,345,Bass,61,1
Deniliquin,646,2025-02-26T13:35:46Z,2025-02-26T02:36:46Z,GTAMix9,345,La Trobe,37,2
Deniliquin,651,2025-02-26T14:19:13Z,2025-02-26T03:20:10Z,GTAPure1,303,Bass,100,1
Deniliquin,660,2025-02-26T15:31:05Z,2025-02-26T04:32:13Z,GTAPure10,284,Maximus CL,100,1
Deniliquin,663,2025-02-26T15:54:31Z,2025-02-26T04:55:16Z,GTAPure11,259,Commodus CL,99,1
Deniliquin,663,2025-02-26T15:54:31Z,2025-02-26T04:55:16Z,GTAPure11,259,Bass,1,2
Deniliquin,662,2025-02-26T15:49:53Z,2025-02-26T04:51:06Z,GTAPure12,241,Spartacus CL,100,1
Deniliquin,653,2025-02-26T14:29:18Z,2025-02-26T03:30:05Z,GTAPure2,347,La Trobe,100,1
Deniliquin,655,2025-02-26T14:44:50Z,2025-02-26T03:45:39Z,GTAPure3,256,Maximus CL,100,1
Deniliquin,654,2025-02-26T14:38:43Z,2025-02-26T03:39:31Z,GTAPure4,255,Commodus CL,100,1
Deniliquin,656,2025-02-26T14:54:02Z,2025-02-26T03:55:04Z,GTAPure5,304,Spartacus CL,100,1
Deniliquin,659,2025-02-26T15:25:29Z,2025-02-26T04:26:28Z,GTAPure6,337,Westminster,71,1
Deniliquin,659,2025-02-26T15:25:29Z,2025-02-26T04:26:28Z,GTAPure6,337,Planet,26,2
Deniliquin,657,2025-02-26T15:08:58Z,2025-02-26T04:10:16Z,GTAPure7,295,Planet,100,1
Deniliquin,658,2025-02-26T15:14:58Z,2025-02-26T04:16:01Z,GTAPure8,301,Bass,100,1
Deniliquin,661,2025-02-26T15:46:32Z,2025-02-26T04:47:26Z,GTAPure9,295,La Trobe,92,1
Deniliquin,661,2025-02-26T15:46:32Z,2025-02-26T04:47:26Z,GTAPure9,295,Spartacus CL,4,2
Donald Bunker,644,2025-02-26T11:17:04Z,2025-02-26T00:18:09Z,GTAMix1,331,Bass,87,1
Donald Bunker,644,2025-02-26T11:17:04Z,2025-02-26T00:18:09Z,GTAMix1,331,Maximus CL,12,2
Donald Bunker,653,2025-02-26T13:51:00Z,2025-02-26T02:51:48Z,GTAMix10,318,Maximus CL,64,1
Donald Bunker,653,2025-02-26T13:51:00Z,2025-02-26T02:51:48Z,GTAMix10,318,Bass,36,2
Donald Bunker,654,2025-02-26T14:01:45Z,2025-02-26T03:02:45Z,GTAMix11,316,La Trobe,52,1
Donald Bunker,654,2025-02-26T14:01:45Z,2025-02-26T03:02:45Z,GTAMix11,316,Maximus CL,48,2
Donald Bunker,655,2025-02-26T14:12:57Z,2025-02-26T03:13:45Z,GTAMix12,293,Planet,54,1
Donald Bunker,655,2025-02-26T14:12:57Z,2025-02-26T03:13:45Z,GTAMix12,293,Spartacus CL,46,2
Donald Bunker,645,2025-02-26T11:30:12Z,2025-02-26T00:31:14Z,GTAMix2,346,Planet,83,1
Donald Bunker,645,2025-02-26T11:30:12Z,2025-02-26T00:31:14Z,GTAMix2,346,Bass,17,2
Donald Bunker,647,2025-02-26T12:06:30Z,2025-02-26T01:07:18Z,GTAMix3,304,Spartacus CL,76,1
Donald Bunker,647,2025-02-26T12:06:30Z,2025-02-26T01:07:18Z,GTAMix3,304,Bass,24,2
Donald Bunker,646,2025-02-26T11:58:23Z,2025-02-26T00:59:27Z,GTAMix4,314,La Trobe,83,1
Donald Bunker,646,2025-02-26T11:58:23Z,2025-02-26T00:59:27Z,GTAMix4,314,Maximus CL,17,2
Donald Bunker,648,2025-02-26T12:09:59Z,2025-02-26T01:10:58Z,GTAMix5,309,La Trobe,76,1
Donald Bunker,648,2025-02-26T12:09:59Z,2025-02-26T01:10:58Z,GTAMix5,309,Planet,24,2
Donald Bunker,649,2025-02-26T12:23:06Z,2025-02-26T01:24:02Z,GTAMix6,286,Maximus CL,72,1
Donald Bunker,649,2025-02-26T12:23:06Z,2025-02-26T01:24:02Z,GTAMix6,286,Planet,28,2
Donald Bunker,650,2025-02-26T12:32:05Z,2025-02-26T01:32:55Z,GTAMix7,310,Spartacus CL,68,1
Donald Bunker,650,2025-02-26T12:32:05Z,2025-02-26T01:32:55Z,GTAMix7,310,Planet,31,2
Donald Bunker,652,2025-02-26T13:39:25Z,2025-02-26T02:40:19Z,GTAMix8,319,Planet,74,1
Donald Bunker,652,2025-02-26T13:39:25Z,2025-02-26T02:40:19Z,GTAMix8,319,Maximus CL,26,2
Donald Bunker,651,2025-02-26T13:33:46Z,2025-02-26T02:35:05Z,GTAMix9,319,Bass,60,1
Donald Bunker,651,2025-02-26T13:33:46Z,2025-02-26T02:35:05Z,GTAMix9,319,La Trobe,39,2
Donald Bunker,656,2025-02-26T14:16:56Z,2025-02-26T03:17:55Z,GTAPure1,347,Bass,99,1
Donald Bunker,656,2025-02-26T14:16:56Z,2025-02-26T03:17:55Z,GTAPure1,347,La Trobe,1,2
Donald Bunker,664,2025-02-26T15:28:47Z,2025-02-26T04:29:59Z,GTAPure10,272,Maximus CL,100,1
Donald Bunker,667,2025-02-26T15:52:31Z,2025-02-26T04:53:36Z,GTAPure11,275,Commodus CL,99,1
Donald Bunker,666,2025-02-26T15:45:43Z,2025-02-26T04:46:47Z,GTAPure12,257,Spartacus CL,100,1
Donald Bunker,657,2025-02-26T14:25:55Z,2025-02-26T03:26:49Z,GTAPure2,340,La Trobe,100,1
Donald Bunker,659,2025-02-26T14:42:18Z,2025-02-26T03:43:32Z,GTAPure3,250,Maximus CL,99,1
Donald Bunker,659,2025-02-26T14:42:18Z,2025-02-26T03:43:32Z,GTAPure3,250,La Trobe,1,2
Donald Bunker,658,2025-02-26T14:36:58Z,2025-02-26T03:37:48Z,GTAPure4,263,Commodus CL,100,1
Donald Bunker,660,2025-02-26T14:52:10Z,2025-02-26T03:53:22Z,GTAPure5,321,Spartacus CL,100,1
Donald Bunker,663,2025-02-26T15:23:16Z,2025-02-26T04:24:14Z,GTAPure6,347,Westminster,65,1
Donald Bunker,663,2025-02-26T15:23:16Z,2025-02-26T04:24:14Z,GTAPure6,347,Planet,34,2
Donald Bunker,661,2025-02-26T15:06:48Z,2025-02-26T04:08:01Z,GTAPure7,294,Planet,100,1
Donald Bunker,662,2025-02-26T15:12:36Z,2025-02-26T04:13:47Z,GTAPure8,310,Bass,100,1
Donald Bunker,665,2025-02-26T15:43:09Z,2025-02-26T04:44:09Z,GTAPure9,316,La Trobe,100,1
Dunolly,731,NA,NA,GTAMix1,334,Bass,87,1
Dunolly,731,NA,NA,GTAMix1,334,Maximus CL,13,2
Dunolly,740,2025-02-26T13:47:33Z,2025-02-26T02:48:44Z,GTAMix10,276,Maximus CL,61,1
Dunolly,740,2025-02-26T13:47:33Z,2025-02-26T02:48:44Z,GTAMix10,276,Bass,39,2
Dunolly,741,2025-02-26T13:56:47Z,2025-02-26T02:57:40Z,GTAMix11,321,Maximus CL,54,1
Dunolly,741,2025-02-26T13:56:47Z,2025-02-26T02:57:40Z,GTAMix11,321,La Trobe,46,2
Dunolly,742,2025-02-26T14:09:45Z,2025-02-26T03:10:45Z,GTAMix12,272,Planet,52,1
Dunolly,742,2025-02-26T14:09:45Z,2025-02-26T03:10:45Z,GTAMix12,272,Spartacus CL,48,2
Dunolly,732,2025-02-26T11:47:54Z,2025-02-26T00:49:05Z,GTAMix2,338,Planet,87,1
Dunolly,732,2025-02-26T11:47:54Z,2025-02-26T00:49:05Z,GTAMix2,338,Bass,13,2
Dunolly,735,2025-02-26T12:11:52Z,2025-02-26T01:12:45Z,GTAMix3,267,Spartacus CL,78,1
Dunolly,735,2025-02-26T12:11:52Z,2025-02-26T01:12:45Z,GTAMix3,267,Bass,22,2
Dunolly,733,2025-02-26T11:55:37Z,2025-02-26T00:56:28Z,GTAMix4,332,La Trobe,85,1
Dunolly,733,2025-02-26T11:55:37Z,2025-02-26T00:56:28Z,GTAMix4,332,Maximus CL,15,2
Dunolly,734,2025-02-26T12:03:54Z,2025-02-26T01:04:51Z,GTAMix5,322,La Trobe,77,1
Dunolly,734,2025-02-26T12:03:54Z,2025-02-26T01:04:51Z,GTAMix5,322,Planet,23,2
Dunolly,736,2025-02-26T12:20:57Z,2025-02-26T01:21:43Z,GTAMix6,284,Maximus CL,72,1
Dunolly,736,2025-02-26T12:20:57Z,2025-02-26T01:21:43Z,GTAMix6,284,Planet,28,2
Dunolly,737,2025-02-26T12:28:53Z,2025-02-26T01:30:05Z,GTAMix7,291,Spartacus CL,66,1
Dunolly,737,2025-02-26T12:28:53Z,2025-02-26T01:30:05Z,GTAMix7,291,Planet,34,2
Dunolly,739,2025-02-26T13:35:13Z,2025-02-26T02:36:05Z,GTAMix8,293,Planet,74,1
Dunolly,739,2025-02-26T13:35:13Z,2025-02-26T02:36:05Z,GTAMix8,293,Maximus CL,26,2
Dunolly,738,NA,NA,GTAMix9,343,Bass,60,1
Dunolly,738,NA,NA,GTAMix9,343,La Trobe,39,2
Dunolly,743,2025-02-26T14:14:18Z,2025-02-26T03:15:28Z,GTAPure1,302,Bass,100,1
Dunolly,753,2025-02-26T15:46:26Z,2025-02-26T04:47:12Z,GTAPure10,286,Maximus CL,100,1
Dunolly,754,2025-02-26T15:50:03Z,2025-02-26T04:50:54Z,GTAPure11,259,Commodus CL,100,1
Dunolly,752,2025-02-26T15:42:25Z,2025-02-26T04:43:31Z,GTAPure12,211,Spartacus CL,100,1
Dunolly,744,2025-02-26T14:23:36Z,2025-02-26T03:24:53Z,GTAPure2,342,La Trobe,100,1
Dunolly,745,2025-02-26T00:00:00Z,2025-02-26T00:00:00Z,GTAPure3,246,Maximus CL,99,1
Dunolly,745,2025-02-26T00:00:00Z,2025-02-26T00:00:00Z,GTAPure3,246,La Trobe,1,2
Dunolly,746,2025-02-26T00:00:00Z,2025-02-26T00:00:00Z,GTAPure4,232,Commodus CL,100,1
Dunolly,747,2025-02-26T00:00:00Z,2025-02-26T00:00:00Z,GTAPure5,320,Spartacus CL,100,1
Dunolly,750,2025-02-26T15:21:20Z,2025-02-26T04:22:28Z,GTAPure6,322,Westminster,74,1
Dunolly,750,2025-02-26T15:21:20Z,2025-02-26T04:22:28Z,GTAPure6,322,Planet,26,2
Dunolly,748,2025-02-26T15:04:32Z,2025-02-26T04:05:40Z,GTAPure7,275,Planet,100,1
Dunolly,749,2025-02-26T15:09:48Z,2025-02-26T04:10:55Z,GTAPure8,308,Bass,100,1
Dunolly,751,2025-02-26T15:39:04Z,2025-02-26T04:40:21Z,GTAPure9,308,La Trobe,100,1
Manangatang,232,2025-02-26T11:29:00Z,2025-02-26T00:32:00Z,GTAMix1,275,Bass,87,1
Manangatang,232,2025-02-26T11:29:00Z,2025-02-26T00:32:00Z,GTAMix1,275,Maximus CL,12,2
Manangatang,241,2025-02-26T13:59:17Z,2025-02-26T03:00:19Z,GTAMix10,264,Maximus CL,64,1
Manangatang,241,2025-02-26T13:59:17Z,2025-02-26T03:00:19Z,GTAMix10,264,Bass,35,2
Manangatang,242,2025-02-26T14:09:03Z,2025-02-26T03:10:13Z,GTAMix11,293,Maximus CL,52,1
Manangatang,242,2025-02-26T14:09:03Z,2025-02-26T03:10:13Z,GTAMix11,293,La Trobe,48,2
Manangatang,243,2025-02-26T14:21:10Z,2025-02-26T03:26:43Z,GTAMix12,238,Planet,52,1
Manangatang,243,2025-02-26T14:21:10Z,2025-02-26T03:26:43Z,GTAMix12,238,Spartacus CL,48,2
Manangatang,233,2025-02-26T11:36:14Z,2025-02-26T00:40:40Z,GTAMix2,324,Planet,85,1
Manangatang,233,2025-02-26T11:36:14Z,2025-02-26T00:40:40Z,GTAMix2,324,Bass,15,2
Manangatang,234,2025-02-26T11:59:58Z,2025-02-26T01:01:11Z,GTAMix3,234,Spartacus CL,79,1
Manangatang,234,2025-02-26T11:59:58Z,2025-02-26T01:01:11Z,GTAMix3,234,Bass,21,2
Manangatang,235,2025-02-26T12:06:09Z,2025-02-26T01:10:38Z,GTAMix4,340,La Trobe,84,1
Manangatang,235,2025-02-26T12:06:09Z,2025-02-26T01:10:38Z,GTAMix4,340,Maximus CL,16,2
Manangatang,236,2025-02-26T12:22:57Z,2025-02-26T01:24:11Z,GTAMix5,301,La Trobe,77,1
Manangatang,236,2025-02-26T12:22:57Z,2025-02-26T01:24:11Z,GTAMix5,301,Planet,23,2
Manangatang,237,2025-02-26T12:30:01Z,2025-02-26T01:31:16Z,GTAMix6,264,Maximus CL,70,1
Manangatang,237,2025-02-26T12:30:01Z,2025-02-26T01:31:16Z,GTAMix6,264,Planet,30,2
Manangatang,238,2025-02-26T13:27:44Z,2025-02-26T02:28:42Z,GTAMix7,247,Spartacus CL,66,1
Manangatang,238,2025-02-26T13:27:44Z,2025-02-26T02:28:42Z,GTAMix7,247,Planet,34,2
Manangatang,240,2025-02-26T13:50:24Z,2025-02-26T02:51:25Z,GTAMix8,276,Planet,74,1
Manangatang,240,2025-02-26T13:50:24Z,2025-02-26T02:51:25Z,GTAMix8,276,Maximus CL,26,2
Manangatang,239,2025-02-26T13:41:06Z,2025-02-26T02:42:03Z,GTAMix9,312,Bass,61,1
Manangatang,239,2025-02-26T13:41:06Z,2025-02-26T02:42:03Z,GTAMix9,312,La Trobe,38,2
Manangatang,244,2025-02-26T14:26:12Z,2025-02-26T03:27:14Z,GTAPure1,283,Bass,99,1
Manangatang,244,2025-02-26T14:26:12Z,2025-02-26T03:27:14Z,GTAPure1,283,Spartacus CL,1,2
Manangatang,252,2025-02-26T15:36:30Z,2025-02-26T04:37:41Z,GTAPure10,264,Maximus CL,100,1
Manangatang,253,2025-02-26T15:42:13Z,2025-02-26T04:43:24Z,GTAPure11,239,Commodus CL,99,1
Manangatang,253,2025-02-26T15:42:13Z,2025-02-26T04:43:24Z,GTAPure11,239,Bass,1,2
Manangatang,254,2025-02-26T15:55:59Z,2025-02-26T05:01:45Z,GTAPure12,221,Spartacus CL,100,1
Manangatang,245,2025-02-26T14:35:11Z,2025-02-26T03:36:05Z,GTAPure2,343,La Trobe,100,1
Manangatang,246,2025-02-26T14:50:26Z,2025-02-26T03:51:18Z,GTAPure3,217,Maximus CL,99,1
Manangatang,246,2025-02-26T14:50:26Z,2025-02-26T03:51:18Z,GTAPure3,217,La Trobe,1,2
Manangatang,247,2025-02-26T14:55:38Z,2025-02-26T03:56:34Z,GTAPure4,249,Commodus CL,100,1
Manangatang,248,2025-02-26T14:58:52Z,2025-02-26T03:59:42Z,GTAPure5,266,Spartacus CL,100,1
Manangatang,251,2025-02-26T15:30:32Z,2025-02-26T04:33:29Z,GTAPure6,307,Westminster,64,1
Manangatang,251,2025-02-26T15:30:32Z,2025-02-26T04:33:29Z,GTAPure6,307,Planet,35,2
Manangatang,249,2025-02-26T15:13:47Z,2025-02-26T04:14:59Z,GTAPure7,293,Planet,100,1
Manangatang,250,2025-02-26T15:21:38Z,2025-02-26T04:24:41Z,GTAPure8,290,Bass,100,1
Manangatang,255,2025-02-26T16:08:32Z,2025-02-26T05:11:38Z,GTAPure9,337,La Trobe,99,1
Manangatang,255,2025-02-26T16:08:32Z,2025-02-26T05:11:38Z,GTAPure9,337,Maximus CL,1,2
Murtoa South,1082,2025-02-26T11:32:57Z,2025-02-26T05:16:07Z,GTAMix1,302,Bass,87,1
Murtoa South,1082,2025-02-26T11:32:57Z,2025-02-26T05:16:07Z,GTAMix1,302,Maximus CL,12,2
